Time (s),1. Current A(RMS) (1),,Time (s),1. Target Id A (0.0625),,Time (s),1. Id A (0.0625),,Time (s),1. Battery Current A (0.0625),,Time (s),1. Target torque % of peak (0.1),,Time (s),1. Velocity RPM (1),,Time (s),1. Torque actual value Nm (0.0625),,Time (s),1. Footbrake Pot Input Voltage V (0.00390625),,Time (s),1. Battery Voltage V (0.0625),,Time (s),1. Heatsink Temperature DegC (1),,Time (s),1. Torque demand value Nm (0.0625),,Time (s),1. Uq V (0.0625),,Time (s),1. Throttle Input Voltage V (0.00390625),,Time (s),1. Ud V (0.0625),,Time (s),1. Target Iq A (0.0625),,Time (s),1. Iq A (0.0625),,
54.7696,0,,54.7699,0.0,,54.7699,0.6875,,54.7895,0.0,,54.77,0.0,,54.7696,0,,54.7698,0.0,,54.77,0.0,,54.7895,102.3125,,54.7895,37,,54.7696,0.0,,54.7698,0.0,,54.7699,1.26171875,,54.7699,0.0,,54.7698,0.0,,54.7698,0.75,,
54.7896,0,,54.7899,0.0,,54.7899,0.875,,54.8095,0.0,,54.7899,0.0,,54.7896,0,,54.7897,0.0,,54.7899,0.0,,54.8095,102.25,,54.8095,37,,54.7896,0.0,,54.7897,0.0,,54.7899,1.2890625,,54.7899,0.0,,54.7897,0.0,,54.7897,1.75,,
54.8096,0,,54.8098,0.0,,54.8098,0.3125,,54.8295,0.0,,54.8099,0.0,,54.8096,0,,54.8097,0.0,,54.8099,0.0,,54.8295,102.25,,54.8295,37,,54.8096,0.0,,54.8097,0.0,,54.8098,1.2890625,,54.8098,0.0,,54.8097,0.0,,54.8097,-1.25,,
54.8297,0,,54.8299,0.0,,54.8299,-0.0625,,54.8495,0.0,,54.83,0.0,,54.8297,0,,54.8298,0.0,,54.83,0.0,,54.8495,102.25,,54.8495,37,,54.8297,0.0,,54.8298,0.0,,54.8299,1.2734375,,54.8299,0.0,,54.8298,0.0,,54.8298,1.375,,
54.8496,0,,54.8498,0.0,,54.8498,0.3125,,54.8695,0.0,,54.8499,0.0,,54.8496,0,,54.8497,0.0,,54.8499,0.0,,54.8695,102.3125,,54.8695,37,,54.8496,0.0,,54.8497,0.0,,54.8498,1.26171875,,54.8498,0.0,,54.8497,0.0,,54.8497,-1.25,,
54.8696,0,,54.8698,0.0,,54.8698,0.3125,,54.8894,0.0,,54.8699,0.0,,54.8696,0,,54.8697,0.0,,54.8699,0.0,,54.8894,102.25,,54.8894,37,,54.8696,0.0,,54.8697,0.0,,54.8698,1.2890625,,54.8698,0.0,,54.8697,0.0,,54.8697,0.25,,
54.8896,0,,54.8898,0.0,,54.8898,-0.0625,,54.9094,0.0,,54.8899,0.0,,54.8896,0,,54.8897,0.0,,54.8899,0.0,,54.9094,102.25,,54.9094,37,,54.8896,0.0,,54.8897,0.0,,54.8898,1.26171875,,54.8898,0.0,,54.8897,0.0,,54.8897,-0.1875,,
54.9096,0,,54.9098,0.0,,54.9098,0.125,,54.9294,0.0,,54.9099,0.0,,54.9096,0,,54.9097,0.0,,54.9099,0.0,,54.9294,102.25,,54.9294,37,,54.9096,0.0,,54.9097,0.0,,54.9098,1.24609375,,54.9098,0.0,,54.9097,0.0,,54.9097,-0.75,,
54.9296,0,,54.9298,0.0,,54.9298,0.5,,54.9494,0.0,,54.9299,0.0,,54.9296,0,,54.9297,0.0,,54.9299,0.0,,54.9494,102.25,,54.9494,37,,54.9296,0.0,,54.9297,0.0,,54.9298,1.2890625,,54.9298,0.0,,54.9297,0.0,,54.9297,-0.3125,,
54.9496,0,,54.9498,0.0,,54.9498,-0.3125,,54.9694,0.0,,54.9499,0.0,,54.9496,0,,54.9497,0.0,,54.9499,0.0,,54.9694,102.1875,,54.9694,37,,54.9496,0.0,,54.9497,0.0,,54.9498,1.296875,,54.9498,0.0,,54.9497,0.0,,54.9497,0.375,,
54.9696,0,,54.9698,0.0,,54.9698,-0.125,,54.9894,0.0,,54.9699,0.0,,54.9696,0,,54.9697,0.0,,54.9699,0.0,,54.9894,102.3125,,54.9894,37,,54.9696,0.0,,54.9697,0.0,,54.9698,1.2890625,,54.9698,0.0,,54.9697,0.0,,54.9697,-1.75,,
54.9895,0,,54.9898,0.0,,54.9898,1.3125,,55.0095,0.0,,54.9899,0.0,,54.9895,0,,54.9897,0.0,,54.9899,0.0,,55.0095,102.25,,55.0095,37,,54.9895,0.0,,54.9897,0.0,,54.9898,1.2890625,,54.9898,0.0,,54.9897,0.0,,54.9897,0.625,,
55.0096,0,,55.0099,0.0,,55.0099,-0.5,,55.0294,0.0,,55.0099,0.0,,55.0096,0,,55.0097,0.0,,55.0099,0.0,,55.0294,102.25,,55.0294,37,,55.0096,0.0,,55.0097,0.0,,55.0099,1.31640625,,55.0099,0.0,,55.0097,0.0,,55.0097,-2.1875,,
55.0295,0,,55.0298,0.0,,55.0298,0.125,,55.0494,0.0,,55.0299,0.0,,55.0295,0,,55.0297,0.0,,55.0299,0.0,,55.0494,102.1875,,55.0494,37,,55.0295,0.0,,55.0297,0.0,,55.0298,1.2890625,,55.0298,0.0,,55.0297,0.0,,55.0297,0.8125,,
55.0496,0,,55.0498,0.0,,55.0498,0.125,,55.0694,0.0,,55.0499,0.0,,55.0496,0,,55.0497,0.0,,55.0499,0.0,,55.0694,102.25,,55.0694,37,,55.0496,0.0,,55.0497,0.0,,55.0498,1.25390625,,55.0498,0.0,,55.0497,0.0,,55.0497,0.8125,,
55.0695,0,,55.0698,0.0,,55.0698,-0.0625,,55.0894,0.0,,55.0699,0.0,,55.0695,0,,55.0697,0.0,,55.0699,0.0,,55.0894,102.25,,55.0894,37,,55.0695,0.0,,55.0697,0.0,,55.0698,1.26171875,,55.0698,0.0,,55.0697,0.0,,55.0697,1.375,,
55.0896,0,,55.0898,0.0,,55.0898,-0.5,,55.1094,0.0,,55.0899,0.0,,55.0896,0,,55.0897,0.0,,55.0899,0.0,,55.1094,102.25,,55.1094,37,,55.0896,0.0,,55.0897,0.0,,55.0898,1.25390625,,55.0898,0.0,,55.0897,0.0,,55.0897,-0.625,,
55.1095,0,,55.1098,0.0,,55.1098,0.25,,55.1294,0.0,,55.1099,0.0,,55.1095,0,,55.1096,0.0,,55.1099,0.0,,55.1294,102.25,,55.1294,37,,55.1095,0.0,,55.1096,0.0,,55.1098,1.24609375,,55.1098,0.0,,55.1096,0.0,,55.1096,-0.125,,
55.1295,0,,55.1298,0.0,,55.1298,-0.75,,55.1494,0.0,,55.1298,0.0,,55.1295,0,,55.1296,0.0,,55.1298,0.0,,55.1494,102.3125,,55.1494,37,,55.1295,0.0,,55.1296,0.0,,55.1298,1.28125,,55.1298,0.0,,55.1296,0.0,,55.1296,-0.5,,
55.1495,0,,55.1498,0.0,,55.1498,0.0,,55.1694,0.0,,55.1498,0.0,,55.1495,0,,55.1496,0.0,,55.1498,0.0,,55.1694,102.1875,,55.1694,37,,55.1495,0.0,,55.1496,0.0,,55.1498,1.2734375,,55.1498,0.0,,55.1496,0.0,,55.1496,-1.125,,
55.1695,0,,55.1697,0.0,,55.1697,-0.5625,,55.1894,0.0,,55.1698,0.0,,55.1695,0,,55.1696,0.0,,55.1698,0.0,,55.1894,102.1875,,55.1894,37,,55.1695,0.0,,55.1696,0.0,,55.1697,1.2734375,,55.1697,0.0,,55.1696,0.0,,55.1696,-1.0,,
55.1895,0,,55.1897,0.0,,55.1897,0.25,,55.2094,0.0,,55.1898,0.0,,55.1895,0,,55.1896,0.0,,55.1898,0.0,,55.2094,102.1875,,55.2094,37,,55.1895,0.0,,55.1896,0.0,,55.1897,1.31640625,,55.1897,0.0,,55.1896,0.0,,55.1896,-0.125,,
55.2095,0,,55.2097,0.0,,55.2097,0.25,,55.2294,0.0,,55.2098,0.0,,55.2095,0,,55.2096,0.0,,55.2098,0.0,,55.2294,102.1875,,55.2294,37,,55.2095,0.0,,55.2096,0.0,,55.2097,1.30859375,,55.2097,0.0,,55.2096,0.0,,55.2096,-0.125,,
55.2295,0,,55.2298,0.0,,55.2298,-0.1875,,55.2493,0.0,,55.2299,0.0,,55.2295,0,,55.2297,0.0,,55.2299,0.0,,55.2493,102.25,,55.2493,37,,55.2295,0.0,,55.2297,0.0,,55.2298,1.31640625,,55.2298,0.0,,55.2297,0.0,,55.2297,1.0,,
55.2495,0,,55.2497,0.0,,55.2497,0.0,,55.2694,0.0,,55.2498,0.0,,55.2495,0,,55.2496,0.0,,55.2498,0.0,,55.2694,102.3125,,55.2694,37,,55.2495,0.0,,55.2496,0.0,,55.2497,1.2734375,,55.2497,0.0,,55.2496,0.0,,55.2496,0.4375,,
55.2695,0,,55.2698,0.0,,55.2698,0.25,,55.2894,0.0,,55.2698,0.0,,55.2695,0,,55.2696,0.0,,55.2698,0.0,,55.2894,102.3125,,55.2894,37,,55.2695,0.0,,55.2696,0.0,,55.2698,1.23828125,,55.2698,0.0,,55.2696,0.0,,55.2696,-0.125,,
55.2895,0,,55.2898,0.0,,55.2898,-0.5625,,55.3094,0.0,,55.2899,0.0,,55.2895,0,,55.2896,0.0,,55.2899,0.0,,55.3094,102.25,,55.3094,37,,55.2895,0.0,,55.2896,0.0,,55.2898,1.26171875,,55.2898,0.0,,55.2896,0.0,,55.2896,-1.0,,
55.3095,0,,55.3097,0.0,,55.3097,-0.375,,55.3294,0.0,,55.3098,0.0,,55.3095,0,,55.3096,0.0,,55.3098,0.0,,55.3294,102.25,,55.3294,37,,55.3095,0.0,,55.3096,0.0,,55.3097,1.2734375,,55.3097,0.0,,55.3096,0.0,,55.3096,-1.5625,,
55.3295,0,,55.3298,0.0,,55.3298,-1.3125,,55.3493,0.0,,55.3298,0.0,,55.3295,0,,55.3296,0.0,,55.3298,0.0,,55.3493,102.25,,55.3493,37,,55.3295,0.0,,55.3296,0.0,,55.3298,1.203125,,55.3298,0.0,,55.3296,0.0,,55.3296,-0.375,,
55.3494,0,,55.3497,0.0,,55.3497,-0.375,,55.3693,0.0,,55.3498,0.0,,55.3494,0,,55.3495,0.0,,55.3498,0.0,,55.3693,102.1875,,55.3693,37,,55.3494,0.0,,55.3495,0.0,,55.3497,1.2109375,,55.3497,0.0,,55.3495,0.0,,55.3495,-1.5625,,
55.3695,0,,55.3697,0.0,,55.3697,0.0,,55.3893,0.0,,55.3698,0.0,,55.3695,0,,55.3696,0.0,,55.3698,0.0,,55.3893,102.25,,55.3893,37,,55.3695,0.0,,55.3696,0.0,,55.3697,1.25390625,,55.3697,0.0,,55.3696,0.0,,55.3696,0.4375,,
55.3894,0,,55.3897,0.0,,55.3897,-0.5625,,55.4093,0.0,,55.3898,0.0,,55.3894,0,,55.3896,0.0,,55.3898,0.0,,55.4093,102.25,,55.4093,37,,55.3894,0.0,,55.3896,0.0,,55.3897,1.2890625,,55.3897,0.0,,55.3896,0.0,,55.3896,-1.0,,
55.4094,0,,55.4097,0.0,,55.4097,-0.5625,,55.4293,0.0,,55.4098,0.0,,55.4094,0,,55.4096,0.0,,55.4098,0.0,,55.4293,102.3125,,55.4293,37,,55.4094,0.0,,55.4096,0.0,,55.4097,1.26171875,,55.4097,0.0,,55.4096,0.0,,55.4096,-1.0,,
55.4295,0,,55.4297,0.0,,55.4297,0.25,,55.4493,0.0,,55.4298,0.0,,55.4295,0,,55.4296,0.0,,55.4298,0.0,,55.4493,102.25,,55.4493,37,,55.4295,0.0,,55.4296,0.0,,55.4297,1.24609375,,55.4297,0.0,,55.4296,0.0,,55.4296,1.4375,,
55.4495,0,,55.4497,0.0,,55.4497,-0.1875,,55.4693,0.0,,55.4498,0.0,,55.4495,0,,55.4496,0.0,,55.4498,0.0,,55.4693,102.25,,55.4693,37,,55.4495,0.0,,55.4496,0.0,,55.4497,1.26171875,,55.4497,0.0,,55.4496,0.0,,55.4496,1.0,,
55.4695,0,,55.4697,0.0,,55.4697,-0.1875,,55.4893,0.0,,55.4698,0.0,,55.4695,0,,55.4696,0.0,,55.4698,0.0,,55.4893,102.25,,55.4893,37,,55.4695,0.0,,55.4696,0.0,,55.4697,1.28125,,55.4697,0.0,,55.4696,0.0,,55.4696,1.0,,
55.4894,0,,55.4896,0.0,,55.4896,0.625,,55.5094,0.0,,55.4897,0.0,,55.4894,0,,55.4895,0.0,,55.4897,0.0,,55.5094,102.25,,55.5094,37,,55.4894,0.0,,55.4895,0.0,,55.4896,1.28125,,55.4896,0.0,,55.4895,0.0,,55.4895,0.4375,,
55.5095,0,,55.5098,0.0,,55.5098,0.0,,55.5295,0.0,,55.5099,0.0,,55.5095,0,,55.5097,0.0,,55.5099,0.0,,55.5295,102.25,,55.5295,37,,55.5095,0.0,,55.5097,0.0,,55.5098,1.28125,,55.5098,0.0,,55.5097,0.0,,55.5097,-1.125,,
55.5296,0,,55.5299,0.0,,55.5299,1.0,,55.5495,0.0,,55.53,0.0,,55.5296,0,,55.5297,0.0,,55.53,0.0,,55.5495,102.25,,55.5495,37,,55.5296,0.0,,55.5297,0.0,,55.5299,1.30859375,,55.5299,0.0,,55.5297,0.0,,55.5297,0.8125,,
55.5496,0,,55.5499,0.0,,55.5499,-1.1875,,55.5695,0.0,,55.55,0.0,,55.5496,0,,55.5498,0.0,,55.55,0.0,,55.5695,101.8125,,55.5695,37,,55.5496,0.0,,55.5498,0.0,,55.5499,1.30859375,,55.5499,0.0,,55.5498,0.0,,55.5498,-2.4375,,
55.5696,0,,55.5699,0.0,,55.5699,-0.1875,,55.5893,0.0,,55.57,0.0,,55.5696,0,,55.5697,0.0,,55.57,0.0,,55.5893,102.0,,55.5893,37,,55.5696,0.0,,55.5697,0.0,,55.5699,1.30859375,,55.5699,0.0,,55.5697,0.0,,55.5697,-0.5625,,
55.5894,0,,55.5897,0.0,,55.5897,0.0,,55.6095,0.0,,55.5898,0.0,,55.5894,0,,55.5896,0.0,,55.5898,0.0,,55.6095,102.0625,,55.6095,37,,55.5894,0.0,,55.5896,0.0,,55.5897,1.30859375,,55.5897,0.0,,55.5896,0.0,,55.5896,0.4375,,
55.6096,0,,55.6099,0.0,,55.6099,0.25,,55.6295,0.0,,55.6099,0.0,,55.6096,0,,55.6097,0.0,,55.6099,0.0,,55.6295,102.3125,,55.6295,37,,55.6096,0.0,,55.6097,0.0,,55.6099,1.2734375,,55.6099,0.0,,55.6097,0.0,,55.6097,-0.125,,
55.6296,0,,55.6299,0.0,,55.6299,-0.375,,55.6493,0.0,,55.6299,0.0,,55.6296,0,,55.6297,0.0,,55.6299,0.0,,55.6493,102.25,,55.6493,37,,55.6296,0.0,,55.6297,0.0,,55.6299,1.24609375,,55.6299,0.0,,55.6297,0.0,,55.6297,0.0,,
55.6494,0,,55.6497,0.0,,55.6497,0.8125,,55.6695,0.0,,55.6497,0.0,,55.6494,0,,55.6495,0.0,,55.6497,0.0,,55.6695,102.25,,55.6695,37,,55.6494,0.0,,55.6495,0.0,,55.6497,1.2734375,,55.6497,0.0,,55.6495,0.0,,55.6495,-0.1875,,
55.6696,0,,55.6698,0.0,,55.6698,1.0,,55.6893,0.0,,55.6699,0.0,,55.6696,0,,55.6697,0.0,,55.6699,0.0,,55.6893,101.875,,55.6893,37,,55.6696,0.0,,55.6697,0.0,,55.6698,1.2890625,,55.6698,0.0,,55.6697,0.0,,55.6697,0.8125,,
55.6895,0,,55.6897,0.0,,55.6897,-0.75,,55.7095,0.0,,55.6898,0.0,,55.6895,0,,55.6896,0.0,,55.6898,0.0,,55.7095,102.25,,55.7095,37,,55.6895,0.0,,55.6896,0.0,,55.6897,1.26171875,,55.6897,0.0,,55.6896,0.0,,55.6896,-0.5,,
55.7096,0,,55.7098,0.0,,55.7098,0.4375,,55.7293,0.0,,55.7099,0.0,,55.7096,0,,55.7097,0.0,,55.7099,0.0,,55.7293,102.25,,55.7293,37,,55.7096,0.0,,55.7097,0.0,,55.7098,1.26171875,,55.7098,0.0,,55.7097,0.0,,55.7097,-0.625,,
55.7295,0,,55.7297,0.0,,55.7297,-0.75,,55.7494,0.0,,55.7298,0.0,,55.7295,0,,55.7296,0.0,,55.7298,0.0,,55.7494,102.25,,55.7494,37,,55.7295,0.0,,55.7296,0.0,,55.7297,1.31640625,,55.7297,0.0,,55.7296,0.0,,55.7296,-0.5,,
55.7496,0,,55.7498,0.0,,55.7498,0.4375,,55.7694,0.0,,55.7499,0.0,,55.7496,0,,55.7497,0.0,,55.7499,0.0,,55.7694,102.1875,,55.7694,37,,55.7496,0.0,,55.7497,0.0,,55.7498,1.2890625,,55.7498,0.0,,55.7497,0.0,,55.7497,0.875,,
55.7696,0,,55.7698,0.0,,55.7698,0.625,,55.7892,0.0,,55.7699,0.0,,55.7696,0,,55.7697,0.0,,55.7699,0.0,,55.7892,102.25,,55.7892,37,,55.7696,0.0,,55.7697,0.0,,55.7698,1.31640625,,55.7698,0.0,,55.7697,0.0,,55.7697,0.3125,,
55.7894,0,,55.7897,0.0,,55.7897,0.25,,55.8094,0.0,,55.7898,0.0,,55.7894,0,,55.7896,0.0,,55.7898,0.0,,55.8094,102.125,,55.8094,37,,55.7894,0.0,,55.7896,0.0,,55.7897,1.32421875,,55.7897,0.0,,55.7896,0.0,,55.7896,-1.0,,
55.8096,0,,55.8098,0.0,,55.8098,-0.5625,,55.8294,0.0,,55.8099,0.0,,55.8096,0,,55.8097,0.0,,55.8099,0.0,,55.8294,102.25,,55.8294,37,,55.8096,0.0,,55.8097,0.0,,55.8098,1.296875,,55.8098,0.0,,55.8097,0.0,,55.8097,-1.0,,
55.8295,0,,55.8298,0.0,,55.8298,-0.5625,,55.8494,0.0,,55.8299,0.0,,55.8295,0,,55.8297,0.0,,55.8299,0.0,,55.8494,102.1875,,55.8494,37,,55.8295,0.0,,55.8297,0.0,,55.8298,1.25390625,,55.8298,0.0,,55.8297,0.0,,55.8297,-1.0,,
55.8495,0,,55.8498,0.0,,55.8498,0.25,,55.8694,0.0,,55.8499,0.0,,55.8495,0,,55.8497,0.0,,55.8499,0.0,,55.8694,102.25,,55.8694,37,,55.8495,0.0,,55.8497,0.0,,55.8498,1.24609375,,55.8498,0.0,,55.8497,0.0,,55.8497,-0.125,,
55.8695,0,,55.8698,0.0,,55.8698,0.4375,,55.8894,0.0,,55.8699,0.0,,55.8695,0,,55.8697,0.0,,55.8699,0.0,,55.8894,102.25,,55.8894,37,,55.8695,0.0,,55.8697,0.0,,55.8698,1.25390625,,55.8698,0.0,,55.8697,0.0,,55.8697,-0.625,,
55.8895,0,,55.8898,0.0,,55.8898,-0.9375,,55.9094,0.0,,55.8899,0.0,,55.8895,0,,55.8897,0.0,,55.8899,0.0,,55.9094,102.25,,55.9094,37,,55.8895,0.0,,55.8897,0.0,,55.8898,1.2265625,,55.8898,0.0,,55.8897,0.0,,55.8897,0.0625,,
55.9095,0,,55.9098,0.0,,55.9098,0.4375,,55.9292,0.0,,55.9099,0.0,,55.9095,0,,55.9096,0.0,,55.9099,0.0,,55.9292,102.1875,,55.9292,37,,55.9095,0.0,,55.9096,0.0,,55.9098,1.25390625,,55.9098,0.0,,55.9096,0.0,,55.9096,-0.5625,,
55.9293,0,,55.9296,0.0,,55.9296,-0.375,,55.9494,0.0,,55.9297,0.0,,55.9293,0,,55.9294,0.0,,55.9297,0.0,,55.9494,102.1875,,55.9494,37,,55.9293,0.0,,55.9294,0.0,,55.9296,1.26171875,,55.9296,0.0,,55.9294,0.0,,55.9294,-1.5625,,
55.9495,0,,55.9498,0.0,,55.9498,-0.375,,55.9692,0.0,,55.9498,0.0,,55.9495,0,,55.9496,0.0,,55.9498,0.0,,55.9692,102.25,,55.9692,37,,55.9495,0.0,,55.9496,0.0,,55.9498,1.2734375,,55.9498,0.0,,55.9496,0.0,,55.9496,0.0,,
55.9694,0,,55.9696,0.0,,55.9696,-1.1875,,55.9894,0.0,,55.9697,0.0,,55.9694,0,,55.9695,0.0,,55.9697,0.0,,55.9894,102.25,,55.9894,37,,55.9694,0.0,,55.9695,0.0,,55.9696,1.24609375,,55.9696,0.0,,55.9695,0.0,,55.9695,-2.4375,,
55.9895,0,,55.9897,0.0,,55.9897,-0.375,,56.0094,0.0,,55.9898,0.0,,55.9895,0,,55.9896,0.0,,55.9898,0.0,,56.0094,102.1875,,56.0094,37,,55.9895,0.0,,55.9896,0.0,,55.9897,1.2265625,,55.9897,0.0,,55.9896,0.0,,55.9896,-1.5625,,
56.0095,0,,56.0097,0.0,,56.0097,0.0,,56.0292,0.0,,56.0098,0.0,,56.0095,0,,56.0096,0.0,,56.0098,0.0,,56.0292,102.25,,56.0292,37,,56.0095,0.0,,56.0096,0.0,,56.0097,1.21875,,56.0097,0.0,,56.0096,0.0,,56.0096,1.4375,,
56.0294,0,,56.0296,0.0,,56.0296,-0.5625,,56.0494,0.0,,56.0297,0.0,,56.0294,0,,56.0295,0.0,,56.0297,0.0,,56.0494,102.25,,56.0494,37,,56.0294,0.0,,56.0295,0.0,,56.0296,1.26171875,,56.0296,0.0,,56.0295,0.0,,56.0295,0.5,,
56.0495,0,,56.0497,0.0,,56.0497,-0.9375,,56.0692,0.0,,56.0498,0.0,,56.0495,0,,56.0496,0.0,,56.0498,0.0,,56.0692,102.1875,,56.0692,37,,56.0495,0.0,,56.0496,0.0,,56.0497,1.28125,,56.0497,0.0,,56.0496,0.0,,56.0496,-1.4375,,
56.0694,0,,56.0696,0.0,,56.0696,0.0,,56.0894,0.0,,56.0697,0.0,,56.0694,0,,56.0695,0.0,,56.0697,0.0,,56.0894,102.25,,56.0894,37,,56.0694,0.0,,56.0695,0.0,,56.0696,1.28125,,56.0696,0.0,,56.0695,0.0,,56.0695,-1.125,,
56.0895,0,,56.0898,0.0,,56.0898,-0.5625,,56.1093,0.0,,56.0898,0.0,,56.0895,0,,56.0896,0.0,,56.0898,0.0,,56.1093,102.25,,56.1093,37,,56.0895,0.0,,56.0896,0.0,,56.0898,1.26171875,,56.0898,0.0,,56.0896,0.0,,56.0896,0.5,,
56.1095,0,,56.1097,0.0,,56.1097,-0.375,,56.1294,0.0,,56.1098,0.0,,56.1095,0,,56.1096,0.0,,56.1098,0.0,,56.1294,102.25,,56.1294,37,,56.1095,0.0,,56.1096,0.0,,56.1097,1.2734375,,56.1097,0.0,,56.1096,0.0,,56.1096,-1.5625,,
56.1295,0,,56.1297,0.0,,56.1297,-0.4375,,56.1494,0.0,,56.1298,0.0,,56.1295,0,,56.1296,0.0,,56.1298,0.0,,56.1494,102.1875,,56.1494,37,,56.1295,0.0,,56.1296,0.0,,56.1297,1.2890625,,56.1297,0.0,,56.1296,0.0,,56.1296,-2.5625,,
56.1495,0,,56.1497,0.0,,56.1497,-1.0,,56.1694,0.0,,56.1498,0.0,,56.1495,0,,56.1496,0.0,,56.1498,0.0,,56.1694,102.25,,56.1694,37,,56.1495,0.0,,56.1496,0.0,,56.1497,1.296875,,56.1497,0.0,,56.1496,0.0,,56.1496,-0.9375,,
56.1695,0,,56.1698,0.0,,56.1698,0.125,,56.1894,0.0,,56.1698,0.0,,56.1695,0,,56.1696,0.0,,56.1698,0.0,,56.1894,102.25,,56.1894,37,,56.1695,0.0,,56.1696,0.0,,56.1698,1.28125,,56.1698,0.0,,56.1696,0.0,,56.1696,-2.0,,
56.1895,0,,56.1897,0.0,,56.1897,0.3125,,56.2094,0.0,,56.1898,0.0,,56.1895,0,,56.1896,0.0,,56.1898,0.0,,56.2094,102.25,,56.2094,37,,56.1895,0.0,,56.1896,0.0,,56.1897,1.26171875,,56.1897,0.0,,56.1896,0.0,,56.1896,1.4375,,
56.2096,0,,56.2098,0.0,,56.2098,0.0,,56.2294,0.0,,56.2099,0.0,,56.2096,0,,56.2097,0.0,,56.2099,0.0,,56.2294,102.25,,56.2294,37,,56.2096,0.0,,56.2097,0.0,,56.2098,1.296875,,56.2098,0.0,,56.2097,0.0,,56.2097,0.9375,,
56.2295,0,,56.2297,0.0,,56.2297,0.3125,,56.2493,0.0,,56.2298,0.0,,56.2295,0,,56.2296,0.0,,56.2298,0.0,,56.2493,102.25,,56.2493,37,,56.2295,0.0,,56.2296,0.0,,56.2297,1.26171875,,56.2297,0.0,,56.2296,0.0,,56.2296,-0.125,,
56.2494,0,,56.2497,0.0,,56.2497,0.75,,56.2694,0.0,,56.2498,0.0,,56.2494,0,,56.2495,0.0,,56.2498,0.0,,56.2694,102.25,,56.2694,37,,56.2494,0.0,,56.2495,0.0,,56.2497,1.25390625,,56.2497,0.0,,56.2495,0.0,,56.2495,-0.125,,
56.2696,0,,56.2698,0.0,,56.2698,0.5625,,56.2894,0.0,,56.2699,0.0,,56.2696,0,,56.2697,0.0,,56.2699,0.0,,56.2894,102.1875,,56.2894,37,,56.2696,0.0,,56.2697,0.0,,56.2698,1.26171875,,56.2698,0.0,,56.2697,0.0,,56.2697,-0.6875,,
56.2896,0,,56.2898,0.0,,56.2898,0.375,,56.3095,0.0,,56.2899,0.0,,56.2896,0,,56.2897,0.0,,56.2899,0.0,,56.3095,102.1875,,56.3095,37,,56.2896,0.0,,56.2897,0.0,,56.2898,1.2890625,,56.2898,0.0,,56.2897,0.0,,56.2897,1.4375,,
56.3096,0,,56.3099,0.0,,56.3099,-0.25,,56.3295,0.0,,56.31,0.0,,56.3096,0,,56.3098,0.0,,56.31,0.0,,56.3295,102.25,,56.3295,37,,56.3096,0.0,,56.3098,0.0,,56.3099,1.2890625,,56.3099,0.0,,56.3098,0.0,,56.3098,0.0,,
56.3296,0,,56.3299,0.0,,56.3299,0.125,,56.3493,0.0,,56.33,0.0,,56.3296,0,,56.3298,0.0,,56.33,0.0,,56.3493,102.25,,56.3493,37,,56.3296,0.0,,56.3298,0.0,,56.3299,1.26171875,,56.3299,0.0,,56.3298,0.0,,56.3298,0.4375,,
56.3495,0,,56.3498,0.0,,56.3498,0.5625,,56.3695,0.0,,56.3499,0.0,,56.3495,0,,56.3496,0.0,,56.3499,0.0,,56.3695,102.25,,56.3695,37,,56.3495,0.0,,56.3496,0.0,,56.3498,1.25390625,,56.3498,0.0,,56.3496,0.0,,56.3496,-0.6875,,
56.3696,0,,56.3699,0.0,,56.3699,0.75,,56.3895,0.0,,56.37,0.0,,56.3696,0,,56.3698,0.0,,56.37,0.0,,56.3895,102.25,,56.3895,37,,56.3696,0.0,,56.3698,0.0,,56.3699,1.33203125,,56.3699,0.0,,56.3698,0.0,,56.3698,0.3125,,
56.3896,0,,56.3899,0.0,,56.3899,0.5625,,56.4095,0.0,,56.39,0.0,,56.3896,0,,56.3898,0.0,,56.39,0.0,,56.4095,102.25,,56.4095,37,,56.3896,0.0,,56.3898,0.0,,56.3899,1.34375,,56.3899,0.0,,56.3898,0.0,,56.3898,0.875,,
56.4096,0,,56.4099,0.0,,56.4099,0.75,,56.4295,0.0,,56.41,0.0,,56.4096,0,,56.4097,0.0,,56.41,0.0,,56.4295,102.3125,,56.4295,37,,56.4096,0.0,,56.4097,0.0,,56.4099,1.31640625,,56.4099,0.0,,56.4097,0.0,,56.4097,0.3125,,
56.4296,0,,56.4299,0.0,,56.4299,-0.25,,56.4493,0.0,,56.4299,0.0,,56.4296,0,,56.4297,0.0,,56.4299,0.0,,56.4493,102.25,,56.4493,37,,56.4296,0.0,,56.4297,0.0,,56.4299,1.28125,,56.4299,0.0,,56.4297,0.0,,56.4297,-1.5625,,
56.4494,0,,56.4497,0.0,,56.4497,-0.4375,,56.4695,0.0,,56.4498,0.0,,56.4494,0,,56.4495,0.0,,56.4498,0.0,,56.4695,102.25,,56.4695,37,,56.4494,0.0,,56.4495,0.0,,56.4497,1.296875,,56.4497,0.0,,56.4495,0.0,,56.4495,-1.0,,
56.4696,0,,56.4698,0.0,,56.4698,1.125,,56.4895,0.0,,56.4699,0.0,,56.4696,0,,56.4697,0.0,,56.4699,0.0,,56.4895,102.25,,56.4895,37,,56.4696,0.0,,56.4697,0.0,,56.4698,1.2734375,,56.4698,0.0,,56.4697,0.0,,56.4697,-0.75,,
